;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/03/2019 11:31:35 p.m.
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2803      	GOTO       3
_main:
;Practica2_DobleRotabit.c,7 :: 		void main() {
;Practica2_DobleRotabit.c,9 :: 		TRISB=0;    //Salida
0x0003	0x1683      	BSF        STATUS, 5
0x0004	0x1303      	BCF        STATUS, 6
0x0005	0x0186      	CLRF       TRISB
;Practica2_DobleRotabit.c,12 :: 		while (1) {
L_main0:
;Practica2_DobleRotabit.c,13 :: 		P1=1;
0x0006	0x3001      	MOVLW      1
0x0007	0x1283      	BCF        STATUS, 5
0x0008	0x0086      	MOVWF      PORTB
;Practica2_DobleRotabit.c,14 :: 		delay_ms(retardo);
0x0009	0x3006      	MOVLW      6
0x000A	0x00FB      	MOVWF      R11
0x000B	0x3013      	MOVLW      19
0x000C	0x00FC      	MOVWF      R12
0x000D	0x30AD      	MOVLW      173
0x000E	0x00FD      	MOVWF      R13
L_main2:
0x000F	0x0BFD      	DECFSZ     R13, 1
0x0010	0x280F      	GOTO       L_main2
0x0011	0x0BFC      	DECFSZ     R12, 1
0x0012	0x280F      	GOTO       L_main2
0x0013	0x0BFB      	DECFSZ     R11, 1
0x0014	0x280F      	GOTO       L_main2
0x0015	0x0000      	NOP
0x0016	0x0000      	NOP
;Practica2_DobleRotabit.c,15 :: 		exponencial=2;
0x0017	0x3002      	MOVLW      2
0x0018	0x00F5      	MOVWF      R5
0x0019	0x3000      	MOVLW      0
0x001A	0x00F6      	MOVWF      R5+1
;Practica2_DobleRotabit.c,16 :: 		for(i=0; i<7; i++){
0x001B	0x01F3      	CLRF       R3
0x001C	0x01F4      	CLRF       R3+1
L_main3:
0x001D	0x3080      	MOVLW      128
0x001E	0x0674      	XORWF      R3+1, 0
0x001F	0x00F0      	MOVWF      R0
0x0020	0x3080      	MOVLW      128
0x0021	0x0270      	SUBWF      R0, 0
0x0022	0x1D03      	BTFSS      STATUS, 2
0x0023	0x2826      	GOTO       L__main12
0x0024	0x3007      	MOVLW      7
0x0025	0x0273      	SUBWF      R3, 0
L__main12:
0x0026	0x1803      	BTFSC      STATUS, 0
0x0027	0x2840      	GOTO       L_main4
;Practica2_DobleRotabit.c,17 :: 		P1= exponencial;
0x0028	0x1283      	BCF        STATUS, 5
0x0029	0x0875      	MOVF       R5, 0
0x002A	0x0086      	MOVWF      PORTB
;Practica2_DobleRotabit.c,18 :: 		delay_ms(retardo);
0x002B	0x3006      	MOVLW      6
0x002C	0x00FB      	MOVWF      R11
0x002D	0x3013      	MOVLW      19
0x002E	0x00FC      	MOVWF      R12
0x002F	0x30AD      	MOVLW      173
0x0030	0x00FD      	MOVWF      R13
L_main6:
0x0031	0x0BFD      	DECFSZ     R13, 1
0x0032	0x2831      	GOTO       L_main6
0x0033	0x0BFC      	DECFSZ     R12, 1
0x0034	0x2831      	GOTO       L_main6
0x0035	0x0BFB      	DECFSZ     R11, 1
0x0036	0x2831      	GOTO       L_main6
0x0037	0x0000      	NOP
0x0038	0x0000      	NOP
;Practica2_DobleRotabit.c,19 :: 		exponencial=exponencial*2;
0x0039	0x0DF5      	RLF        R5, 1
0x003A	0x0DF6      	RLF        R5+1, 1
0x003B	0x1075      	BCF        R5, 0
;Practica2_DobleRotabit.c,16 :: 		for(i=0; i<7; i++){
0x003C	0x0AF3      	INCF       R3, 1
0x003D	0x1903      	BTFSC      STATUS, 2
0x003E	0x0AF4      	INCF       R3+1, 1
;Practica2_DobleRotabit.c,20 :: 		}
0x003F	0x281D      	GOTO       L_main3
L_main4:
;Practica2_DobleRotabit.c,21 :: 		for(i=0; i<=6; i++){
0x0040	0x01F3      	CLRF       R3
0x0041	0x01F4      	CLRF       R3+1
L_main7:
0x0042	0x3080      	MOVLW      128
0x0043	0x00F0      	MOVWF      R0
0x0044	0x3080      	MOVLW      128
0x0045	0x0674      	XORWF      R3+1, 0
0x0046	0x0270      	SUBWF      R0, 0
0x0047	0x1D03      	BTFSS      STATUS, 2
0x0048	0x284B      	GOTO       L__main13
0x0049	0x0873      	MOVF       R3, 0
0x004A	0x3C06      	SUBLW      6
L__main13:
0x004B	0x1C03      	BTFSS      STATUS, 0
0x004C	0x2876      	GOTO       L_main8
;Practica2_DobleRotabit.c,22 :: 		exponencial=exponencial/2;
0x004D	0x0875      	MOVF       R5, 0
0x004E	0x00F0      	MOVWF      R0
0x004F	0x0876      	MOVF       R5+1, 0
